PS C:\Users\lucie\Downloads\build\runtime> powershell.exe -ExecutionPolicy Bypass -File .\build-runtime.ps1  -UpdateHashes
==> Runtime 1.4.5-cygwin.1 (Python 3.12)
==> Récupération du programme d'installation Cygwin
    signé par CN=Jon Turney, O=Jon Turney, S=Hertfordshire, C=GB
==> Téléchargement des paquets Cygwin
    Starting cygwin install, version 2.937
    User has NO backup/restore rights
    User has NO symlink creation right
    io_stream_cygfile: fopen(/etc/setup/setup.rc) failed 2 No such file or directory
    Current Directory: C:\Users\lucie\Downloads\build\runtime\work\packages
    Selected local directory: C:\Users\lucie\Downloads\build\runtime\work\packages
    net: Preconfig
    site: https://mirrors.kernel.org/sourceware/cygwin/
    io_stream_cygfile: fopen(/etc/setup/timestamp) failed 2 No such file or directory
    io_stream_cygfile: fopen(/etc/setup/installed.db) failed 2 No such file or directory
    solving: 55 tasks, update: no, use test packages: no
    solving: 164 tasks, update: no, use test packages: no
    Augmented Transaction List:
       0 install cygwin-devel                 3.6.10-1
       1 install gsettings-desktop-schemas    3.24.1-1
       2 install libpopt-common               1.19-1
       3 install libsqlite3_0                 3.49.1-1
       4 install terminfo                     6.5+20240427-1
       5 install tzdata                       2026c-1
       6 install w32api-headers               14.0.0-1
       7 install windows-default-manifest     6.5-1
       8 install cygwin                       3.6.10-1
       9 install libiconv2                    1.19-2
      10 install libintl8                     0.22.5-1
      11 install w32api-runtime               14.0.0-1
      12 install libncursesw10                6.5+20240427-1
      13 install libreadline7                 8.2-2
      14 install bash                         5.2.21-1
      15 install libintl-devel                0.22.5-1
      16 install libgcc1                      14.4.0-1
      17 install crypto-policies              20190218-1
      18 install base-cygwin                  3.8-2
      19 install libzstd1                     1.5.7-1
      20 install zlib0                        1.3.2-1
      21 install which                        2.25-1
      22 install vim-minimal                  9.1.1825-1
      23 install tzcode                       2026c-1
      24 install run                          1.3.4-2
      25 install ncurses                      6.5+20240427-1
      26 install login                        1.13-1
      27 install libxxhash0                   0.8.3-1
      28 install libwebp7                     1.6.0-1
      29 install libuuid1                     2.40.2-2
      30 install libunistring5                1.4.1-1
      31 install libtasn1_6                   4.21.0-1
      32 install libstdc++6                   14.4.0-1
      33 install libsmartcols1                2.40.2-2
      34 install libreadline8                 8.3-1
      35 install libquadmath0                 14.4.0-1
      36 install libpopt0                     1.19-1
      37 install libpng16                     1.6.47-2
      38 install libpkgconf8                  3.0.6-1
      39 install libpipeline1                 1.5.8-1
      40 install libpcre2_8_0                 10.48-1
      41 install libpcre1                     8.45-1
      42 install liblzma5                     5.8.3-1
      43 install liblz4_1                     1.9.4-1
      44 install liblcms2_2                   2.16-1
      45 install liblastlog2                  2.40.2-2
      46 install libkrb5support0              1.15.2-2
      47 install libjpeg8                     3.1.4.1-1
      48 install libjbig2                     2.1-2
      49 install libgomp1                     14.4.0-1
      50 install libgmp10                     6.3.0-1
      51 install libgdbm6                     1.26-1
      52 install libgc1                       8.2.12-1
      53 install libfribidi0                  1.0.16-1
      54 install libffi8                      3.8.0-1
      55 install libexpat1                    2.8.4-1
      56 install libedit0                     20251016-1
      57 install libdeflate0                  1.25-1
      58 install libcrypt2                    4.5.2-1
      59 install libcom_err2                  1.44.5-1
      60 install libcharset1                  1.19-2
      61 install libbz2_1                     1.0.8-2
      62 install libbrotlicommon1             1.2.0-1
      63 install libblkid1                    2.40.2-2
      64 install libattr1                     2.5.2-2
      65 install libatomic1                   14.4.0-1
      66 install libargp                      20250917-2
      67 install libXdmcp6                    1.1.5-1
      68 install libXau6                      1.0.12-1
      69 install ipc-utils                    1.1-1
      70 install hostname                     3.13-1
      71 install gzip                         1.14-1
      72 install editrights                   1.04-1
      73 install diffutils                    3.12-1
      74 install dash                         0.5.12-5
      75 install cygrunsrv                    1.65-1
      76 install binutils                     2.47-1
      77 install alternatives                 1.31-1
      78 install libwebpmux3                  1.6.0-1
      79 install libwebpdemux2                1.6.0-1
      80 install libuchardet0                 0.0.8-1
      81 install libgraphite2_3               1.3.14-1
      82 install cygutils                     1.4.17-4
      83 install pkgconf                      3.0.6-1
      84 install grep                         3.12-1
      85 install less                         704-1
      86 install xz                           5.8.3-1
      87 install libxml2                      2.10.4-3
      88 install zstd                         1.5.7-1
      89 install libk5crypto3                 1.15.2-2
      90 install libimagequant0               2.10.0-1
      91 install libmpfr6                     4.2.2-1
      92 install libisl23                     0.28-1
      93 install libgdbm_compat4              1.26-1
      94 install libp11-kit0                  0.26.5-1
      95 install libtiff7                     4.7.1-1
      96 install libguile3.0_1                3.0.11-1
      97 install libiconv-devel               1.19-2
      98 install file                         5.46-1
      99 install bzip2                        1.0.8-2
     100 install libbrotlidec1                1.2.0-1
     101 install libfdisk1                    2.40.2-2
     102 install sed                          4.10-1
     103 install coreutils                    9.0-1
     104 install getent                       2.18.90-5
     105 install libxcb1                      1.17.0-2
     106 install rebase                       4.6.6-1
     107 install mintty                       3.8.3-1
     108 install info                         7.3-1
     109 install _autorebase                  001091-1
     110 install groff                        1.24.1-1
     111 install pkg-config                   3.0.6-1
     112 install libkrb5_3                    1.15.2-2
     113 install libmpc3                      1.4.1-1
     114 install gawk                         5.4.0-1
     115 install p11-kit-trust                0.26.5-1
     116 install p11-kit                      0.26.5-1
     117 install make                         4.4.1-2
     118 install tar                          1.35-2
     119 install libfreetype6                 2.13.3-1
     120 install util-linux                   2.40.2-2
     121 install findutils                    4.11.0-1
     122 install libzstd-devel                1.5.7-1
     123 install libxxhash-devel              0.8.3-1
     124 install liblz4-devel                 1.9.4-1
     125 install libcrypt-devel               4.5.2-1
     126 install libgssapi_krb5_2             1.15.2-2
     127 install gcc-core                     14.4.0-1
     128 install csih                         0.9.14-1
     129 install ca-certificates              2026.2.90_v9.0.317-1
     130 install man-db                       2.13.1-1
     131 install desktop-file-utils           0.28-1
     132 install libglib2.0_0                 2.88.3-1
     133 install shared-mime-info             2.4-1
     134 install base-files                   4.3-3
     135 install gcc-g++                      14.4.0-1
     136 install libssl3                      3.5.8-1
     137 install libharfbuzz0                 11.0.1-2
     138 install python312                    3.12.12-1
     139 install openssl                      3.5.8-1
     140 install libssl-devel                 3.5.8-1
     141 install libfido2                     1.17.0-1
